ASV,CTRL_1,Genus
ASV3517,0,Candida
ASV3518,1,Candida
ASV3519,64,Aureobasidium
ASV3520,53,Aureobasidium
ASV3521,45,Aureobasidium
ASV3522,0,Candida
ASV3523,0,Candida
ASV3524,0,Sistotrema
ASV3525,0,Rhodotorula
ASV3526,0,Trametes
ASV3527,0,Hanella
ASV3528,0,Candida
ASV3529,0,Cyberlindnera
ASV3530,0,Cystofilobasidium
ASV3531,0,Saitozyma
ASV3532,0,Rhodotorula
ASV3533,0,Lophiostoma
ASV3534,0,Stereum
ASV3535,0,Sistotrema
ASV3536,0,Knufia
ASV3537,0,Cephaloascus
ASV3538,0,Phaeosphaeria
ASV3539,0,Knufia
ASV3540,0,Rhodosporidiobolus
ASV3541,0,Komagataella
ASV3542,0,Minimedusa
ASV3543,0,Candida
ASV3544,0,Pseudopithomyces
ASV3545,0,Cutaneotrichosporon
ASV3546,0,Filobasidium
ASV3547,0,Rhodosporidiobolus
ASV3548,0,Dioszegia
ASV3549,0,Candida
ASV3550,0,Piskurozyma
ASV3551,694,Unidentified_Agaricales
ASV3552,0,Linnemannia
ASV3553,0,Solicoccozyma
ASV3554,0,Pleurotus
ASV3555,0,Candida
ASV3556,386,Saccharomyces
ASV3557,0,ganishia
ASV3558,0,Trechispora
ASV3559,0,Vararia
ASV3560,0,Xylobolus
ASV3561,0,Linnemannia
ASV3562,0,Blastocladiomycota_gen_Incertae_sedis
ASV3563,0,Candida
ASV3564,0,Debaryomyces
ASV3565,0,Komagataella
ASV3566,0,Athelia
ASV3567,0,Paraconiothyrium
ASV3568,0,Neosetophoma
ASV3569,123,Saccharomyces
ASV3570,0,Marasmius
ASV3571,0,Kazachstania
ASV3572,0,Phlebia
ASV3573,0,Blastocladiomycota_gen_Incertae_sedis
ASV3574,0,Minimedusa
ASV3575,0,Minimedusa
ASV3576,0,Unidentified_Lipomycetaceae
ASV3577,0,Candida
ASV3578,0,Curvibasidium
ASV3579,0,Hygrophorus
ASV3580,0,Minimedusa
ASV3581,0,Rhodotorula
ASV3582,0,Aureobasidium
ASV3583,0,Pleurotus
ASV3584,0,Hanella
ASV3585,0,Aureobasidium
ASV3586,157,Saccharomyces
ASV3587,0,Tomentella
ASV3588,0,Aureobasidium
ASV3589,0,Candida
ASV3590,0,Aureobasidium
ASV3591,0,Paraphoma
ASV3592,1,Aureobasidium
ASV3593,0,Candida
ASV3594,0,Phaeosclera
ASV3595,0,Aureobasidium
ASV3596,0,Phaeosclera
ASV3597,0,Vararia
ASV3598,0,Cyberlindnera
ASV3599,0,Aureobasidium
ASV3600,0,Aureobasidium
ASV3601,0,Aureobasidium
ASV3602,0,Aureobasidium
ASV3603,0,Aureobasidium
ASV3604,0,Aureobasidium
ASV3605,0,Aureobasidium
ASV3606,0,Debaryomyces
ASV3607,0,Aureobasidium
ASV3608,0,Candida
ASV3609,0,Aureobasidium
ASV3610,0,Aureobasidium
ASV3611,0,Rhodosporidiobolus
ASV3612,0,Aureobasidium
ASV3613,0,Aureobasidium
ASV3614,0,Cyberlindnera
ASV3615,0,Aureobasidium
ASV3616,0,Aureobasidium
ASV3617,0,Aureobasidium
ASV3618,0,Aureobasidium
ASV3619,0,Aureobasidium
ASV3620,0,Aureobasidium
ASV3621,0,Aureobasidium
ASV3622,0,Candida
ASV3623,0,Filobasidium
ASV3624,0,Candida
ASV3625,0,Bjerkandera
ASV3626,0,Cyberlindnera
ASV3627,0,Komagataella
ASV3628,0,Aureobasidium
ASV3629,0,Aureobasidium
ASV3630,0,Aureobasidium
ASV3631,0,Aureobasidium
ASV3632,0,Aureobasidium
ASV3633,0,Candida
ASV3634,0,Candida
ASV3635,0,Komagataella
ASV3636,0,Aureobasidium
ASV3637,0,Aureobasidium
ASV3638,0,Aureobasidium
ASV3639,0,Aureobasidium
ASV3640,0,Candida
ASV3641,0,Minimedusa
ASV3642,0,Candida
ASV3643,0,Aureobasidium
ASV3644,0,Aureobasidium
ASV3645,0,Aureobasidium
ASV3646,0,Paraphoma
ASV3647,0,Sistotrema
ASV3648,0,Candida
ASV3649,0,Minimedusa
ASV3650,0,Candida
ASV3651,0,Aureobasidium
ASV3652,0,Linnemannia
ASV3653,0,Aureobasidium
ASV3654,0,Aureobasidium
ASV3655,0,Candida
ASV3656,0,ganishia
ASV3657,0,Sistotrema
ASV3658,0,Candida
ASV3659,0,Saccharomyces
ASV3660,0,Candida
ASV3661,0,Hanella
ASV3662,0,Unidentified_Saccotheciaceae
ASV3663,0,Aureobasidium
ASV3664,0,Aureobasidium
ASV3665,0,Aureobasidium
ASV3666,0,Candida
ASV3667,0,Candida
ASV3668,0,Aureobasidium
ASV3669,0,Aureobasidium
ASV3670,0,Candida
ASV3671,0,Candida
ASV3672,0,Aureobasidium
ASV3673,0,Candida
ASV3674,0,Candida
ASV3675,0,Aureobasidium
ASV3676,0,Candida
ASV3677,0,Candida
ASV3678,0,Candida
ASV3679,0,Aureobasidium
ASV3680,0,Aureobasidium
ASV3681,0,Candida
ASV3682,0,Aureobasidium
ASV3683,0,Aureobasidium
ASV3684,0,Aureobasidium
ASV3685,0,Cladosporium
ASV3686,0,Aureobasidium
ASV3687,0,Candida
ASV3688,0,Aureobasidium
ASV3689,0,Aureobasidium
ASV3690,0,Candida
ASV3691,0,Candida
ASV3692,0,Candida
ASV3693,0,Trametes
ASV3694,0,Aureobasidium
ASV3695,0,Aureobasidium
ASV3696,0,Aureobasidium
ASV3697,0,Aspergillus
ASV3698,0,Cladosporium
ASV3699,0,Candida
ASV3700,0,Candida
ASV3701,0,Candida
ASV3702,0,Sporidiobolus
ASV3703,0,Candida
ASV3704,0,Aureobasidium
ASV3705,0,Candida
ASV3706,0,Saccotheciaceae_gen_Incertae_sedis
ASV3707,0,Candida
ASV3708,0,Candida
ASV3709,0,Aureobasidium
ASV3710,0,Aureobasidium
ASV3711,0,Cryptococcus
ASV3712,0,Cladosporium
ASV3713,0,Candida
ASV3714,0,Candida
ASV3715,0,Aureobasidium
ASV3716,0,Candida
ASV3717,0,Candida
ASV3718,0,Candida
ASV3719,0,Trametes
ASV3720,0,Aureobasidium
ASV3721,0,Candida
ASV3722,0,Candida
ASV3723,0,Aureobasidium
ASV3724,0,Cladosporium
ASV3725,0,Aureobasidium
ASV3726,0,Aureobasidium
ASV3727,0,Candida
ASV3728,0,Candida
ASV3729,0,Candida
ASV3730,0,Candida
ASV3731,0,Cladosporium
ASV3732,0,Aureobasidium
ASV3733,0,Candida
ASV3734,0,Saccharomyces
ASV3735,0,Penicillium
ASV3736,0,Aureobasidium
ASV3737,0,Aureobasidium
ASV3738,0,Aureobasidium
ASV3739,0,Aureobasidium
ASV3740,0,Penicillium
ASV3741,0,Penicillium
ASV3742,0,Aspergillus
ASV3743,0,Candida
ASV3744,0,Unidentified_Ascomycota
ASV3745,0,Candida
ASV3746,0,Candida
ASV3747,0,Candida
ASV3748,0,Cyberlindnera
ASV3749,0,Penicillium
ASV3750,0,Candida
ASV3751,0,Cladosporium
ASV3752,0,Aureobasidium
ASV3753,0,Candida
ASV3754,0,Aureobasidium
ASV3755,0,Saccharomyces
ASV3756,0,Aureobasidium
ASV3757,0,Penicillium
ASV3758,0,Candida
ASV3759,0,Candida
ASV3760,0,Penicillium
ASV3761,0,Cladosporium
ASV3762,0,Saccharomyces
ASV3763,0,Candida
ASV3764,0,Candida
ASV3765,0,Candida
ASV3766,0,Candida
ASV3767,0,Candida
ASV3768,0,Candida
ASV3769,0,Candida
ASV3770,0,Candida
ASV3771,0,Candida
ASV3772,0,Candida
ASV3773,0,Candida
ASV3774,0,Cladosporium
ASV3775,0,Candida
ASV3776,0,Candida
ASV3777,0,Candida
ASV3778,0,Candida
ASV3779,0,Candida
ASV3780,1,Saccharomyces
ASV3781,1,Saccharomyces
ASV3782,0,Aspergillus
ASV3783,0,Aspergillus
ASV3784,0,Aureobasidium
ASV3785,0,Unidentified_Saccotheciaceae
ASV3786,0,Pseudopithomyces
ASV3787,0,Candida
ASV3788,0,Candida
ASV3789,0,Candida
ASV3790,0,Candida
ASV3791,0,Candida
ASV3792,0,Candida
ASV3793,0,Candida
ASV3794,0,Candida
ASV3795,0,Penicillium
ASV3796,0,Aureobasidium
ASV3797,0,Candida
ASV3798,0,Sistotrema
ASV3799,0,Filobasidium
ASV3800,0,Cladosporium
ASV3801,0,Penicillium
ASV3802,0,Filobasidium
ASV3803,0,Cryptococcus
ASV3804,0,Dioszegia
ASV3805,0,Dioszegia
ASV3806,0,Aspergillus
ASV3807,0,Cladosporium
ASV3808,0,Candida
ASV3809,0,Candida
ASV3810,0,Candida
ASV3811,0,Candida
ASV3812,0,Paraconiothyrium
ASV3813,0,Aureobasidium
ASV3814,0,Lophiostoma
ASV3815,0,Knufia
ASV3816,0,Aureobasidium
ASV3817,0,Unidentified_Ascomycota
ASV3818,0,Unidentified_Ascomycota
ASV3819,0,Cladosporium
ASV3820,0,Saccharomyces
ASV3821,0,Minimedusa
ASV3822,0,Minimedusa
ASV3823,0,Minimedusa
ASV3824,0,Penicillium
ASV3825,0,Linnemannia
ASV3826,0,Solicoccozyma
ASV3827,0,Linnemannia
ASV3828,0,Minimedusa
ASV3829,0,Minimedusa
ASV3830,0,Linnemannia
ASV3831,0,Aureobasidium
ASV3832,0,Unidentified_Ascomycota
ASV3833,0,Unidentified_Ascomycota
ASV3834,0,Saccharomyces
ASV3835,0,Unidentified_Saccotheciaceae
ASV3836,0,Rhodotorula
ASV3837,0,Rhodotorula
ASV3838,0,Rhodotorula
ASV3839,0,Rhodotorula
ASV3840,0,Cladosporium
ASV3841,0,Penicillium
ASV3842,0,Penicillium
ASV3843,0,Penicillium
ASV3844,0,Penicillium
ASV3845,0,Penicillium
ASV3846,0,Penicillium
ASV3847,0,Penicillium
ASV3848,0,Penicillium
ASV3849,0,Aureobasidium
ASV3850,0,Aspergillus
ASV3851,0,Aureobasidium
ASV3852,0,Aureobasidium
ASV3853,0,Rhodotorula
ASV3854,0,Aspergillus
ASV3855,0,Aspergillus
ASV3856,0,Candida
ASV3857,0,Candida
ASV3858,0,Aureobasidium
ASV3859,0,Aureobasidium
ASV3860,0,Unidentified_Agaricomycetes
ASV3861,0,Aureobasidium
ASV3862,0,Aureobasidium
ASV3863,0,Candida
ASV3864,0,Candida
ASV3865,0,Candida
ASV3866,0,Candida
ASV3867,0,Candida
ASV3868,0,Penicillium
ASV3869,0,Cladosporium
ASV3870,0,Cladosporium
ASV3871,0,Penicillium
ASV3872,0,Penicillium
ASV3873,0,Penicillium
ASV3874,0,Cladosporium
ASV3875,0,Aureobasidium
ASV3876,0,Saccharomyces
ASV3877,0,Saccharomyces
ASV3878,0,Trametes
ASV3879,0,Aspergillus
ASV3880,0,Candida
ASV3881,0,Candida
ASV3882,0,Candida
ASV3883,0,Candida
ASV3884,0,Candida
ASV3885,0,Candida
ASV3886,0,Candida
ASV3887,0,Candida
ASV3888,0,Penicillium
ASV3889,0,Cyberlindnera
ASV3890,0,Saccharomyces
ASV3891,0,Candida
ASV3892,0,Penicillium
ASV3893,0,Aspergillus
ASV3894,0,Candida
ASV3895,0,Aureobasidium
ASV3896,0,Candida
ASV3897,0,Candida
ASV3898,0,Candida
ASV3899,0,Candida
ASV3900,0,Candida
ASV3901,0,Candida
ASV3902,0,Candida
ASV3903,0,Candida
ASV3904,0,Cutaneotrichosporon
ASV3905,0,Cryptococcus
ASV3906,0,Saccharomyces
ASV3907,0,Unidentified_Didymellaceae
ASV3908,0,Candida
ASV3909,0,Candida
ASV3910,0,Candida
ASV3911,0,Candida
ASV3912,0,Candida
ASV3913,0,Candida
ASV3914,0,Candida
ASV3915,0,Candida
ASV3916,0,Candida
ASV3917,0,Candida
ASV3918,0,Rhodotorula
ASV3919,0,Candida
ASV3920,0,Candida
ASV3921,0,Candida
ASV3922,0,Candida
ASV3923,0,Candida
ASV3924,0,Candida
ASV3925,0,Candida
ASV3926,0,Candida
ASV3927,0,Cystofilobasidium
ASV3928,0,Saccharomyces
ASV3929,0,Saccharomyces
ASV3930,0,Candida
ASV3931,0,Aureobasidium
ASV3932,0,Unidentified_Saccotheciaceae
ASV3933,0,Aspergillus
ASV3934,0,Unidentified_Saccotheciaceae
ASV3935,0,Kazachstania
ASV3936,0,Cyberlindnera
ASV3937,0,Penicillium
ASV3938,0,Penicillium
ASV3939,0,Cephaloascus
ASV3940,0,Aureobasidium
ASV3941,0,Saccharomyces
ASV3942,0,Candida
ASV3943,0,Candida
ASV3944,0,Unidentified_Ascomycota
ASV3945,0,Candida
ASV3946,0,Cladosporium
ASV3947,0,Saccharomyces
ASV3948,0,Aspergillus
ASV3949,0,Saitozyma
ASV3950,0,Cladosporium
ASV3951,0,Cladosporium
